LipidIon,Day0_1,Day0_2,Day0_3,Day1_1,Day1_2,Day1_3,Day2_1,Day2_2,Day2_3,Day4_1,Day4_2,Day4_3,Day8_1,Day8_2,Day8_3
PE(D18:1-22:6),2.39,3.12,8.42,1.26,0.44,1.01,0.61,0.24,0.46,1.75,1.12,1.59,4.89,5.92,5.68
PE(D18:0-22:6/D18:1-22:5),9.08,11.73,19.99,0.36,1.88,4.03,2.29,1.17,1.88,2.81,3.38,3.19,4.6,5.38,7.12
PE(D18:0-22:5/D18:1-22:4),0.64,0.97,1.08,0.36,0.5,0.44,0.31,0.24,0.36,1.12,0.7,0.66,2.06,1.78,2.01
PE(D20:0-20:4/D18:0-22:4),0.38,0.32,0.63,0.39,0.33,0.31,0.54,0.4,0.61,1.08,0.81,1.34,1.86,1.8,2.18
PI(18:0-20:4),2.81,3.66,5.24,2.17,2.74,3.98,3.1,3.06,3.75,3.69,3.68,5.44,6.37,4.9,6.12
PI(16:0-16:0),0.04,0.06,0.07,0.01,0.01,0.03,0.01,0.01,0.01,0,0.01,0,0.01,0.01,0.04
PI(16:0-18:2),0.1,0.13,0.18,0.07,0.02,0.14,0.08,0.08,0.11,0.07,0.06,0.1,0.37,0.32,0.35
PI(16:0-18:1),0.17,0.21,0.28,0.11,0.08,0.15,0.1,0.09,0.09,0.04,0.06,0.08,0.26,0.31,0.29
PI(16:0-18:0),0.18,0.17,0.25,0.04,0.14,0.12,0.08,0.09,0.12,0.01,0.02,0.01,0.02,0.01,0.03
PI(16:0-20:4),0.11,0.23,0.24,0.16,0.16,0.28,0.23,0.24,0.33,0.42,0.42,0.67,1.17,0.86,0.98
PI(18:1-18:2),0.07,0.09,0.15,0.06,0.08,0.17,0.14,0.12,0.16,0.13,0.13,0.18,0.35,0.31,0.31
PI(18:0-18:2),0.23,0.28,0.38,0.19,0.24,0.36,0.29,0.32,0.47,0.22,0.24,0.3,0.79,0.7,0.72
PI(18:0-18:1),0.02,0.03,0.06,0.02,0.07,0.05,0.05,0.06,0.05,0.04,0.04,0.04,0.18,0.12,0.14
PI(18:2-20:4/16:0-22:6),0.09,0.14,0.19,0.1,0.08,0.09,0.07,0.05,0.08,0.09,0.1,0.14,0.18,0.18,0.19
PI(18:1-20:4),0.3,0.35,0.52,0.19,0.19,0.32,0.24,0.27,0.31,0.48,0.42,0.62,0.87,0.7,0.79
PI(18:0-20:4),2.81,3.66,5.24,2.17,2.74,3.98,3.1,3.06,3.75,3.69,3.68,5.44,6.37,4.9,6.12
PI(18:0-20:3),0.41,0.53,0.77,0.28,0.29,0.39,0.31,0.29,0.42,0.23,0.22,0.27,0.54,0.52,0.62
PI(18:1-22:6),0.04,0.06,0.09,0.03,0.02,0.06,0.02,0.01,0.03,0.02,0.03,0.04,0.08,0.05,0.05
PI(18:0-22:6),0.65,0.88,1.35,0.44,0.4,0.67,0.38,0.29,0.46,0.22,0.32,0.29,0.49,0.45,0.6
PI(18:0-22:5),0.31,0.36,0.58,0.25,0.14,0.32,0.2,0.16,0.22,0.15,0.18,0.19,0.26,0.19,0.26
PI(),0.02,0.02,0.05,0.03,0.02,0.06,0.04,0.05,0.07,0.07,0.06,0.13,0.13,0.14,0.15
PS(18:0-22:6),1.14,1.95,4.48,0.94,0.83,1.13,0.68,0.55,0.79,1.78,1.42,2.32,1.9,1.73,2.08
PS(16:0-16:1),0,0,0,0,0,0,0,0,0.01,0.01,0,0.03,0,0.01,0
PS(16:0-16:0),0,0,0,0.01,0,0,0.01,0.01,0.03,0.03,0.03,0.08,0.01,0.01,0
PS(P16:0-18:1),0,0,0,0,0,0,0.01,0,0.01,0,0,0,0,0,0
PS(P16:0-18:0),0,0,0,0.01,0,0,0.01,0,0,0.01,0.01,0.02,0,0,0
PS(16:0-18:2),0,0,0,0.01,0.01,0.02,0.04,0.03,0.03,0.12,0.09,0.21,0.06,0.06,0.07
PS(16:0-18:1),0,0.01,0.03,0.04,0.04,0.08,0.11,0.15,0.15,0.35,0.25,0.44,0.31,0.24,0.22
PS(16:0-18:0),0,0,0,0,0.03,0.02,0.04,0.05,0.03,0.09,0.06,0.1,0.03,0.02,0.01
PS(P18:0-18:1),0,0,0,0,0.02,0.04,0.02,0.02,0.04,0.03,0.02,0.04,0.01,0.01,0.01
PS(P18:0-18:0 ),0,0,0,0.01,0.02,0.02,0.01,0.02,0.02,0.04,0.04,0.07,0.03,0.03,0.03
PS(18:2-18:2),0,0,0.01,0.01,0.02,0.03,0.03,0.05,0.04,0.11,0.07,0.16,0.08,0.06,0.07
PS(18:1-18:2),0,0,0.01,0,0.03,0.02,0.04,0.03,0.06,0.13,0.09,0.17,0.14,0.11,0.1
PS(18:0-18:2),0.03,0.11,0.35,0.19,0.5,0.59,0.61,0.82,0.93,1.77,1.24,2.5,1.13,1,0.87
PS(18:0-18:1),0.1,0.21,0.63,0.17,0.59,0.46,0.37,0.51,0.65,1.08,0.74,1.77,1.17,1.04,0.99
PS(18:0-18:0),0.01,0.03,0.06,0.02,0,0.03,0.01,0.02,0.02,0.02,0.03,0.03,0.05,0.04,0.06
PS(P18:0-20:3),0,0.01,0,0.01,0.02,0.02,0.02,0.04,0.03,0.04,0.02,0.04,0.01,0,0.01
PS(18:2-20:4),0.05,0.08,0.2,0.11,0.13,0.13,0.08,0.06,0.08,0.2,0.18,0.24,0.36,0.27,0.27
PS(18:1-20:4),0.01,0.06,0.05,0.04,0.08,0.04,0.05,0.03,0.06,0.12,0.07,0.16,0.15,0.13,0.15
PS(18:0-20:4),0.11,0.18,0.49,0.18,0.46,0.46,0.38,0.53,0.72,1.51,0.87,2.01,1.37,1.09,1.19
PS(18:0-20:3),0.05,0.08,0.25,0.06,0.13,0.14,0.11,0.17,0.22,0.37,0.25,0.55,0.48,0.41,0.41
PS(18:0-20:2),0.01,0.03,0.03,0.02,0.02,0.02,0.01,0.03,0.03,0.08,0.03,0.09,0.07,0.07,0.07
PS(18:0-20:1),0.01,0.01,0.02,0.01,0.01,0.02,0.01,0.03,0.04,0.02,0.02,0.03,0.03,0.04,0.03
PS(18:0-20:0),0,0.01,0.04,0,0.01,0.01,0.01,0.01,0.03,0.01,0.02,0.01,0.01,0.02,0.01
PS(P18:0-22:5),0.01,0.03,0.05,0.01,0.02,0.02,0.01,0.02,0.03,0.03,0.01,0.04,0.02,0.03,0.02
PS(18:1-22:6),0.06,0.08,0.22,0.05,0.06,0.05,0.02,0.05,0.05,0.06,0.05,0.1,0.21,0.19,0.2
PS(18:0-22:6),1.14,1.95,4.48,0.94,0.83,1.13,0.68,0.55,0.79,1.78,1.42,2.32,1.9,1.73,2.08
PS(18:0-22:5),0.17,0.36,0.67,0.12,0.11,0.21,0.14,0.18,0.21,0.65,0.4,0.81,0.87,0.73,0.74
PS(20:0-20:4/18:0-22:4),0.04,0.06,0.15,0.04,0.13,0.08,0.09,0.13,0.19,0.57,0.33,0.89,0.97,0.69,0.73
PS(20:0-20:2/18:0-22:2),0,0,0.01,0.01,0.01,0.01,0,0.02,0.01,0.02,0.01,0.04,0.01,0.03,0.01
PS(20:0-20:1/18:0-22:1),0.01,0,0.04,0.02,0.04,0.02,0,0,0.02,0.02,0,0.04,0.01,0.03,0.03
PG(16:0-16:0),0.03,0.03,0.05,0.02,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.03
PG(16:0-18:1),0.63,0.37,0.6,0.15,0.09,0.15,0.3,0.21,0.11,0.14,0.12,0.54,1.03,1.04,1.15
PG(18:2-18:2),0.02,0.01,0.01,0,0.01,0.01,0.08,0.08,0.04,0.18,0.13,0.74,0.26,0.23,0.2
PG(18:1-18:2),0.03,0.02,0.03,0.01,0.01,0.01,0.06,0.06,0.03,0.2,0.14,0.96,0.42,0.35,0.32
PG(18:1-18:1),0.06,0.04,0.07,0.02,0.02,0.02,0.06,0.07,0.03,0.09,0.06,0.46,0.3,0.26,0.27
PG(18:0-18:1),0.02,0.02,0.02,0.01,0.01,0.01,0.03,0.03,0.01,0.02,0.01,0.05,0.03,0.03,0.03
PG(18:2-20:4/16:0-22:6),0.01,0,0.01,0,0,0,0.03,0.04,0.02,0.13,0.08,0.43,0.19,0.16,0.13
PG(18:1-20:4),0,0,0.01,0,0,0,0.02,0.02,0.01,0.09,0.06,0.34,0.18,0.14,0.13
PG(18:0-20:4),0,0,0,0,0,0,0.01,0.02,0.01,0.02,0.02,0.08,0.03,0.03,0.03
PG(18:1-20:2),0,0,0,0,0,0,0,0,0,0.01,0,0.03,0.01,0.01,0.01
PG(20:4-20:4/18:2-22:6),0,0,0.01,0,0.01,0.01,0.18,0.19,0.15,0.32,0.22,0.75,0.13,0.1,0.09
PG(18:1-22:6),0,0,0.01,0,0.01,0.01,0.06,0.06,0.05,0.23,0.16,0.63,0.12,0.09,0.08
PG(18:0-22:6),0.04,0,0,0,0,0,0.01,0.01,0.01,0.08,0.05,0.22,0.11,0.08,0.08
PG(20:4-22:6),0,0,0,0,0.01,0.01,0.06,0.07,0.05,0.12,0.07,0.27,0.04,0.03,0.03
PG(20:3-22:6/20:4-22:5),0,0,0,0,0,0,0.01,0.01,0.01,0.03,0.02,0.08,0.03,0.03,0.02
PG(22:6-22:6),0.02,0,0,0.01,0.05,0.04,0.24,0.28,0.2,0.16,0.1,0.31,0.01,0.01,0.01
PG(22:5-22:6),0,0,0,0,0,0,0.01,0.01,0.01,0.04,0.03,0.1,0.01,0.01,0.01
PC(D14:0-16:1),0.01,0.02,0.02,0.01,0.01,0,0,0.01,0,0.02,0.02,0.02,0.02,0.02,0.04
PC(D14:0-16:0),0.2,0.27,0.43,0.14,0.07,0.08,0.1,0.1,0.09,0.27,0.28,0.34,0.26,0.22,0.32
PC(A16:0-16:0),0.03,0.04,0.1,0.15,0.59,0.5,0.41,0.55,0.55,0.39,0.4,0.57,0.13,0.12,0.2
PC(D16:1-16:1/D14:1-18:1),0.15,0.18,0.31,0.1,0.03,0.04,0.06,0.04,0.05,0.12,0.12,0.14,0.23,0.25,0.31
PC(D16:1-16:0/D14:1-18:0),0.78,1.01,1.72,0.57,0.23,0.33,0.36,0.28,0.37,0.83,0.84,1.09,1.15,1.1,1.42
PC(D16:0-16:0),0.72,0.83,1.54,0.66,0.71,0.75,0.86,0.95,1.04,2.3,2.12,2.79,1.76,1.5,1.86
PC(P16:0-18:1/P18:1-16:0),0.03,0.04,0.08,0.17,0.75,0.63,0.61,0.67,0.83,0.38,0.29,0.5,0.15,0.09,0.17
PC(P16:0-18:0/P18:0-16:0/A18:1-16:0/A16:0-18:1),0.11,0.16,0.25,0.23,0.52,0.46,0.53,0.51,0.76,0.63,0.53,0.85,0.37,0.31,0.33
PC(A16:0-18:0),0.03,0.1,0.2,0.07,0.09,0.06,0.04,0.18,0.1,0.1,0.12,0.13,0.1,0.16,0.1
PC(D14:1-20:3/D16:2-18:2/D14:0-20:4),0.04,0.04,0.09,0.02,0,0,0,0,0,0.01,0.02,0,0.06,0.06,0.09
PC(D16:1-18:2),0.3,0.36,0.65,0.19,0.11,0.13,0.14,0.13,0.18,0.25,0.25,0.28,0.45,0.48,0.56
PC(D16:0-18:2),2.98,3.52,6.5,2.62,1.77,2.64,2.63,2.52,2.84,3.34,3.28,4.05,6.04,6.25,7.13
PC(D16:0-18:1),1.71,1.85,3.8,1.29,0.62,1.22,1.26,0.99,1.24,2.73,2.61,3.54,7.54,7.19,7.6
PC(D16:0-18:0),0.04,0.04,0.07,0.1,0.14,0.16,0.12,0.16,0.19,0.29,0.2,0.29,0.18,0.19,0.18
PC(A16:0-20:4),0.06,0.08,0.06,0.2,0.59,0.52,0.73,0.76,0.98,1.37,1.13,2.17,0.51,0.33,0.38
PC(P18:0-18:1/P18:1-18:0),0.07,0.12,0.2,0.07,0.21,0.22,0.16,0.16,0.28,0.1,0.18,0.17,0.23,0.28,0.29
PC(A18:0-18:1/P18:0-18:0),0.02,0.02,0.04,0.02,0.03,0.02,0.01,0.03,0.02,0.02,0.04,0.03,0.09,0.09,0.09
PC(D18:3-18:3/D16:1-20:5),0.11,0.14,0.29,0.07,0.01,0.03,0.01,0,0,0.01,0.03,0.01,0.03,0.03,0.06
PC(D18:2-18:3/D16:1-20:4),0.21,0.26,0.51,0.13,0.07,0.08,0.07,0.06,0.07,0.16,0.16,0.16,0.29,0.3,0.35
PC(D18:2-18:2/D16:0-20:4),3.42,4.32,8.12,2.13,0.85,1.94,1.66,0.97,1.42,2.72,2.46,3.48,5.78,5.36,6.72
PC(D18:1-18:2/D16:0-20:3),0.72,0.91,1.59,0.59,0.56,0.69,0.75,0.73,0.99,1.34,1.21,1.7,2.58,2.44,2.6
PC(D18:0-18:2/D18:1-18:1),0.7,0.76,1.35,0.65,1.03,1.01,1.1,1.14,1.47,1.87,1.59,2.37,2.72,2.6,2.7
PC(D18:0-18:1),0.17,0.15,0.33,0.12,0.25,0.2,0.17,0.23,0.23,0.46,0.37,0.61,1.41,1.43,1.25
PC(P18:1-20:4),0.22,0.31,0.47,0.2,0.21,0.24,0.25,0.24,0.3,0.53,0.45,0.79,0.17,0.24,0.27
PC(P18:0-20:4),0.04,0.1,0.11,0.14,0.27,0.24,0.34,0.28,0.54,1.21,0.89,1.88,0.42,0.32,0.4
PC(P18:2-20:1/P20:1-18:2/A18:0-20:4),0.09,0.07,0.16,0.11,0.15,0.14,0.16,0.3,0.22,0.3,0.27,0.51,0.21,0.21,0.25
PC(P18:0-20:1/P16:0-22:1),0.1,0.11,0.24,0.09,0.08,0.05,0.07,0.19,0.13,0.17,0.18,0.17,0.34,0.43,0.32
PC(D18:2-20:5),0.43,0.5,1.05,0.24,0.06,0.16,0.07,0.03,0.04,0.09,0.12,0.09,0.22,0.23,0.27
PC(D16:0-22:6/D18:2-20:4),8.46,9.87,19.07,4.5,1.48,3.61,1.79,0.83,1.47,1.66,2.46,2.12,2.57,2.88,4.53
PC(D18:1-20:4/D16:0-22:5),1.55,1.79,3.72,0.88,0,0.66,0.5,0.15,0.3,0.87,0.71,1.27,1.47,1.39,1.91
PC(D18:2-20:2/D18:0-20:4),0.66,0.66,1.24,0.41,0.59,0.67,0.64,0.78,0.8,1.53,1.23,1.9,2.45,2.07,2.44
PC(D18:0-20:3),0.06,0.06,0.12,0.06,0.08,0.08,0.08,0.06,0.14,0.17,0.15,0.19,0.21,0.22,0.24
PC(D18:0-20:2/P18:2-22:6),0.01,0,0.02,0.01,0.03,0.01,0.02,0.03,0.02,0.06,0.04,0.06,0.05,0.05,0.05
PC(A18:0-22:6/P18:0-22:5),0.12,0.18,0.35,0.05,0.05,0.04,0.05,0.08,0.04,0.12,0.12,0.17,0.08,0.07,0.09
PC(D18:2-22:6),0.89,0.83,1.69,0.28,0.16,0.3,0.14,0.12,0.15,0.24,0.29,0.26,0.28,0.34,0.39
PC(D18:1-22:6/D18:2-22:5),0.55,0.57,1.13,0.3,0.17,0.31,0.17,0.13,0.18,0.27,0.3,0.3,0.25,0.26,0.33
PC(D18:0-22:6),1.23,1,2.14,0.5,0.44,0.62,0.36,0.32,0.44,0.57,0.6,0.56,0.52,0.5,0.74
PC(D18:0-22:5),0.11,0.09,0.19,0.06,0.05,0.07,0.05,0.04,0.06,0.12,0.1,0.14,0.18,0.15,0.19
PC(D18:0-22:4/D20:0-20:4/D20:2-20:2),0.06,0.05,0.11,0.02,0.01,0,0.01,0.02,0.01,0.06,0.03,0.06,0.09,0.08,0.1
SM(N15:0 ),0,0,0.01,0,0.02,0.02,0.02,0.03,0.03,0.03,0.02,0.04,0.01,0.01,0.01
SM(N16:1 ),0.01,0.01,0.02,0.02,0.05,0.05,0.07,0.07,0.09,0.2,0.18,0.25,0.07,0.04,0.07
SM(N16:0 ),0.15,0.22,0.38,0.34,0.79,0.65,1,1.26,1.26,1.52,2.65,1.83,0.93,0.79,0.99
SM(N17:0 ),0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.03,0.01,0.01,0.01,0.01
SM(N18:1 ),0.01,0.02,0.03,0.01,0.01,0.02,0.01,0.02,0.02,0.02,0.02,0.03,0.05,0.04,0.06
SM(N18:0 ),0.22,0.29,0.48,0.21,0.22,0.22,0.19,0.19,0.23,0.11,0.23,0.13,0.2,0.2,0.24
SM(N19:0 ),0.01,0.01,0.02,0,0.01,0.01,0.01,0.01,0.01,0,0.01,0,0.01,0.01,0.01
SM(N20:0 ),0.01,0.01,0.02,0.01,0.02,0.01,0.02,0.01,0.02,0.01,0.02,0.01,0.02,0.02,0.02
SM(N22:1 ),0,0.01,0.01,0.01,0.02,0.01,0.02,0.01,0.03,0.02,0.01,0.03,0.01,0.01,0.01
SM(N22:0 ),0.02,0.02,0.03,0.03,0.05,0.04,0.04,0.06,0.07,0.05,0.05,0.06,0.03,0.03,0.04
SM(N23:1 ),0,0,0,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SM(N23:0 ),0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.02,0.01,0.02,0.02,0.01,0.01,0.01
SM(N24:3),0,0,0,0,0.01,0.01,0.01,0.01,0.01,0.03,0.03,0.04,0.01,0.01,0.01
SM(N24:2 ),0.02,0.03,0.05,0.04,0.14,0.1,0.13,0.15,0.18,0.23,0.42,0.29,0.11,0.1,0.1
SM(N24:1 ),0.04,0.06,0.09,0.06,0.18,0.13,0.15,0.21,0.23,0.22,0.45,0.28,0.16,0.15,0.16
SM(N24:0 ),0.01,0.01,0.03,0.01,0.05,0.03,0.03,0.04,0.05,0.04,0.09,0.05,0.03,0.03,0.03
Cer(N16:0),0.02,0.06,0.04,0.05,0.18,0.13,0.11,0.17,0.2,0.16,0.13,0.27,0.17,0.14,0.12
Cer(N18:0),0.19,0.27,0.6,0.26,0.62,0.6,0.51,0.55,0.72,0.29,0.24,0.22,0.18,0.17,0.22
Cer(N23:0),0.01,0.01,0.04,0.01,0.05,0.05,0.04,0.07,0.06,0,0.02,0.03,0.01,0.01,0.02
Cer(N24:2),0.01,0.02,0.02,0.01,0.06,0.04,0.05,0.07,0.09,0.07,0.06,0.12,0.04,0.04,0.03
Cer(N24:1),0.04,0.08,0.13,0.06,0.26,0.19,0.2,0.24,0.27,0.14,0.18,0.3,0.17,0.16,0.14
Cer(N24:0),0.02,0.04,0.1,0.03,0.13,0.09,0.1,0.11,0.14,0.09,0.09,0.15,0.07,0.07,0.06
CL(16:1-16:1-16:1-18:2),0,0.01,0.01,0,0,0.01,0,0,0,0,0,0,0,0,0
CL(18:2-18:2-16:1-16:1),0.02,0.04,0.1,0.01,0.04,0.04,0.02,0.02,0.03,0.01,0.01,0.01,0.01,0.02,0.02
CL(18:2-18:1-16:1-16:1),0.02,0.03,0.07,0.01,0.02,0.03,0.01,0.01,0.02,0.01,0.01,0.01,0.02,0.02,0.02
CL(18:1-18:1-16:1-16:1),0.01,0.02,0.04,0.01,0.01,0.02,0.01,0.01,0.02,0.01,0.01,0,0.01,0.01,0.01
CL(18:1-18:1-16:0-16:1),0.01,0.04,0.06,0.02,0.02,0.03,0.01,0.01,0.03,0.01,0.01,0.01,0.02,0.02,0.03
CL(18:1-18:1-16:0-16:0     18:2-18:0-16:0-16:0     18:1-18:0-16:0-16:1),0.01,0.04,0.06,0.02,0.02,0.03,0.02,0.01,0.03,0.01,0.01,0.01,0.04,0.04,0.04
CL(20:4-18:2-16:1-16:1),0.01,0.01,0.03,0,0.01,0.02,0.01,0.01,0.01,0,0,0,0.01,0.01,0.01
CL(18:2-18:2-18:2-16:1 ),0.1,0.14,0.32,0.05,0.14,0.15,0.08,0.09,0.12,0.07,0.07,0.08,0.09,0.1,0.12
CL(18:2-18:2-18:2-16:0),0.1,0.16,0.33,0.06,0.13,0.16,0.09,0.09,0.14,0.07,0.07,0.07,0.16,0.17,0.18
CL(18:2-18:1-18:1-16:1  18:2-18:2-18:1-16:0),0.06,0.11,0.2,0.05,0.08,0.11,0.06,0.05,0.09,0.04,0.04,0.04,0.14,0.14,0.14
CL(16:1-18:1-18:1-18:1),0.03,0.07,0.12,0.03,0.05,0.06,0.04,0.03,0.06,0.03,0.02,0.03,0.08,0.09,0.09
"CL(16:1-18:1-18:1-18:0,      16:0-18:1-18:1-18:1)",0,0,0,0,0,0.01,0,0,0,0,0,0,0.01,0.01,0.01
CL(20:4-20:4-16:1-16:1),0.01,0.01,0.02,0,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0.01
CL(20:4-20:4-16:1-16:0     20:4-18:2-18:2-16:1),0.03,0.03,0.07,0.01,0.04,0.04,0.02,0.03,0.03,0.01,0.01,0.02,0.02,0.02,0.02
CL(18:2-18:2-18:2-18:2),0.66,0.62,1.32,0.23,0.82,0.74,0.55,0.72,0.59,0.32,0.32,0.46,0.47,0.58,0.64
CL(18:2-18:2-18:2-18:1 ),0.68,0.76,1.48,0.3,0.77,0.8,0.59,0.69,0.65,0.35,0.35,0.51,1,1.12,1.15
CL(18:2-18:2-18:1-18:1),0.27,0.32,0.7,0.12,0.26,0.35,0.26,0.24,0.27,0.15,0.14,0.23,0.99,1,0.96
CL(18:2-18:1-18:1-18:1),0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.02,0
CL(18:2-18:2-16:1-22:6),0.04,0.04,0.08,0.02,0.03,0.04,0.03,0.03,0.03,0.01,0.01,0.01,0.01,0.02,0.03
CL(18:2-18:2-18:2-20:4 ),0.06,0.06,0.12,0.03,0.06,0.07,0.05,0.06,0.05,0.03,0.03,0.06,0.07,0.07,0.08
CL(18:2-18:2-18:2-20:3 ),0.15,0.13,0.29,0.05,0.14,0.16,0.13,0.14,0.11,0.06,0.05,0.1,0.16,0.17,0.19
CL(18:2-18:2-18:2-20:2 ),0.22,0.21,0.42,0.09,0.21,0.21,0.22,0.24,0.17,0.12,0.11,0.22,0.33,0.36,0.36
CL(18:1-18:2-18:2-20:2),0.07,0.08,0.16,0.04,0.06,0.08,0.08,0.08,0.06,0.07,0.05,0.12,0.34,0.33,0.32
CL(18:1-18:1-18:2-20:2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL(22:6-18:3-18:2-18:2),0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0
CL(18:2-18:2-18:2-22:6),0.32,0.26,0.5,0.09,0.28,0.3,0.19,0.23,0.17,0.04,0.06,0.06,0.05,0.07,0.13
CL(18:2-18:2-18:2-22:5  18:1-18:2-18:2-22:6),0.22,0.2,0.42,0.08,0.18,0.23,0.15,0.16,0.13,0.03,0.04,0.05,0.09,0.1,0.14
CL(20:4-20:4-18:1-18:1 ),0.01,0.01,0.03,0.01,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.02,0.05,0.05,0.04
CL(22:6-18:1-18:1-18:1     20:4-20:3-18:1-18:1),0.01,0.02,0.02,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.02,0.03,0.03,0.03
CL(22:6-18:1-18:1-18:0),0.01,0.01,0.02,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.03,0.02,0.02
CL(18:2-18:3-20:4-22:6),0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0
CL(18:2-18:2-20:4-22:6),0.01,0.01,0.01,0,0.01,0.01,0,0,0,0,0,0,0,0,0
CL(18:2-18:2-20:3-22:6),0.03,0.02,0.05,0.01,0.02,0.03,0.02,0.02,0.02,0,0.01,0.01,0.01,0.01,0.01
"CL(18:2-18:2-20:2-22:6, 18:1-18:2-20:3-22:6)",0.04,0.04,0.08,0.02,0.04,0.05,0.03,0.03,0.03,0.01,0.01,0.01,0.01,0.02,0.02
"CL(18:2-18:2-20:1-22:6, 18:1-18:2-20:2-22:6 )",0,0,0.01,0,0,0,0,0,0,0,0,0,0.01,0.01,0.01
CL(22:4-20:4-18:1-18:1         22:6-20:3-18:1-18:0),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
