,Ly6ChighD2,Ly6ChighD2,Ly6ChighD2,Ly6ClowD2,Ly6ClowD2,Ly6ClowD2,Ly6ChighD4,Ly6ChighD4,Ly6ClowD4,Ly6ClowD4
RvD2 ,0.629577905,0.578123674,1.055472707,0.859850296,1.082691546,1.115521771,0.278142514,0.290769221,0.205480908,0.152890048
RvD3 ,2.596510797,4.804359629,6.791047006,3.07484098,3.081389812,2.314382872,0.815189853,0.818898813,0.735193444,0.641462212
17R-RvD3 ,1.987273627,2.326850134,2.653972393,1.572111004,1.05226184,0.656638861,0.432634888,0.388757476,0.322046693,0.228004885
RvD5 ,0.222522429,0.215825671,0.427017866,0.167702464,0.321693405,0.808743881,0.413664098,0.305158919,0.257473541,0.179981187
RvD6 ,0.617165442,0.810981308,0.518149727,0.345424886,0.395524678,0.136612142,0.323643932,0.325879587,0.245770198,0.275628332
"10S,17S-diHDHA",0.159790841,0.341463193,0.061575505,0.123563828,0.076169483,0.251439471,0.789748082,0.674732172,0.475178323,0.573053216
"7S,12-trans Mar1",3.127234177,4.45622575,4.244386599,2.046801701,3.513676253,1.597717249,1.885565513,3.058418919,2.062949648,1.350508424
Maresin 1, , , ,1.790951488, ,0.709782353,0.554578092,0.491052918,1.135568613,0.758413598
"7S,14S-diHDHA ", , , , , , ,0.622513908,0.505674841,0.945360871,0.304030714
Maresin 2,0.731905871,0.451263367, ,0.666916221,0.542402451, ,5.060525089,9.747948747,4.58012674,3.293111674
17-HDHA ,2.514229602,1.220929548,0.435993573,0.944416045,0.42182994,2.045546252,3.177941817,2.792143762,2.994787564,3.431469724
14-HDHA ,1.184787715,1.127653282,0.293753828,2.005222535,0.557289314,1.914121243,3.669356009,3.432921852,3.323554171,4.814086402
13-HDHA ,5.926355874,3.417265253,8.983682807,7.405832067,5.843961799,6.186939516,17.05178156,13.85282649,9.985203086,8.678835995
7-HDHA ,0.737729834,0.807787822,0.536890016,0.664554418,0.601680812,0.573220054,2.455438312,1.752106742,1.476196875,1.726889667
4-HDHA ,5.691572727,4.095660462,2.204122811,3.844803163,2.829617123,3.684679516,7.011239298,6.030990565,6.139159989,6.179556161
DHA,945.1611316,165.6857787,24.76726873,461.1528461,20.95795026,1428.027792,4926.56881,3695.870802,3318.446567,2511.860208
