"subclass","Day0_1","Day0_2","Day0_3","Day1_1","Day1_2","Day1_3","Day2_1","Day2_2","Day2_3","Day4_1","Day4_2","Day4_3","Day8_1","Day8_2","Day8_3"
"PC(16:1)",0.855,1.075,1.905,0.585,0.245,0.325,0.35,0.28,0.36,0.755,0.77,0.92,1.2,1.215,1.525
"PC(16:2)",0.02,0.02,0.045,0.01,NA,NA,NA,NA,NA,0.005,0.01,NA,0.03,0.03,0.045
"PC(18:0)",2.37,2.59,4.86,1.835,2.545,2.57,2.515,2.8,3.47,4.75,4.195,6.215,5.83,5.55,6.035
"PC(18:1)",3.455,3.97,7.575,2.87,3.445,4.01,3.985,3.75,4.995,6.15,5.495,8.08,10.34,9.925,10.67
"PC(18:2)",11.485,13.53,25.725,7.21,4.015,6.885,5.58,4.52,5.745,8.43,8.205,10.635,14.97,14.55,17.69
"PC(18:3)",0.215,0.27,0.545,0.135,0.045,0.07,0.045,0.03,0.035,0.09,0.11,0.09,0.175,0.18,0.235
"PC(20:0)",0.03,0.025,0.055,0.01,0.005,NA,0.005,0.01,0.005,0.03,0.015,0.03,0.045,0.04,0.05
"PC(20:1)",0.14,0.125,0.28,0.155,0.19,0.165,0.195,0.395,0.285,0.385,0.36,0.595,0.38,0.425,0.41
"PC(20:2)",0.395,0.38,0.74,0.23,0.32,0.34,0.34,0.425,0.42,0.855,0.665,1.04,1.34,1.14,1.345
"PC(20:3)",0.41,0.505,0.9,0.335,0.32,0.385,0.415,0.395,0.565,0.76,0.69,0.945,1.425,1.36,1.465
"PC(20:4)",7.405,8.775,16.83,4.37,2.11,4.05,3.075,2.195,3.055,5.21,4.905,7.17,7.01,6.62,8.72
"PC(20:5)",0.27,0.32,0.67,0.155,0.035,0.095,0.04,0.015,0.02,0.05,0.075,0.05,0.125,0.13,0.165
"PC(22:1)",0.05,0.055,0.12,0.045,0.04,0.025,0.035,0.095,0.065,0.085,0.09,0.085,0.17,0.215,0.16
"PC(22:4)",0.03,0.025,0.055,0.01,0.005,NA,0.005,0.01,0.005,0.03,0.015,0.03,0.045,0.04,0.05
"PC(22:5)",1.165,1.315,2.695,0.645,0.135,0.54,0.385,0.2,0.29,0.69,0.615,0.94,0.99,0.935,1.26
"PC(22:6)",5.63,6.225,12.2,2.82,1.165,2.445,1.265,0.755,1.15,1.46,1.905,1.735,1.875,2.05,3.065
"PE(16:0)",7.96,11.485,20.405,6.025,5.91,7.15,7.31,6.34,8.175,16.52,12.19,19.465,28.96,29.59,29.94
"PE(16:1)",0.305,0.365,0.41,0.18,0.21,0.135,0.07,0.085,0.155,0.21,0.23,0.395,1.05,1.2,1.14
"PE(18:0)",14.12,19.005,30.99,7.545,7.34,10.335,9.59,7.265,9.305,18.19,14.435,20.315,25.055,26.525,30.18
"PE(18:1)",11.47,15.445,26.625,5.2,5.98,8.005,7.33,6.09,7.475,14.47,11.31,15.92,24.375,27.025,27.56
"PE(18:2)",3.605,5.155,9.715,2.3,1.835,2.59,2.285,1.82,2.395,5.47,4.215,6.225,11.27,11.375,12.245
"PE(20:0)",0.765,1.06,1.765,0.635,0.49,0.77,0.75,0.61,0.775,1.695,1.205,1.945,2.05,2.23,2.53
"PE(20:1)",2.925,3.79,4.735,2.545,2.35,2.465,2.565,2.51,2.425,3.22,3.63,3.885,5.625,6.29,6.465
"PE(20:2)",0.235,0.4,0.945,0.12,0.195,0.285,0.495,0.315,0.555,1.305,0.59,1.29,1.7,1.855,1.93
"PE(20:3)",0.21,0.555,0.78,0.3,0.47,0.545,0.81,0.655,1.1,2.06,1.085,2.13,2.99,2.77,2.93
"PE(20:4)",4.01,6.065,10.985,3.265,3.26,4.19,4.635,3.72,5.22,11.805,8.365,13.765,17.165,16.485,18.095
"PE(22:3)",0.01,0.16,0.435,0.125,0.13,0.12,0.215,0.155,0.305,0.575,0.31,0.61,0.71,0.68,0.7
"PE(22:4)",1.625,2.265,3.87,1.245,1.645,1.72,2.185,1.795,2.495,6.105,3.895,6.77,7.595,7.235,7.775
"PE(22:5)",6.315,8.635,14.395,1.235,2.055,3.56,2.66,1.775,2.315,5.09,4.285,5.6,8.185,8.8,10.135
"PE(22:6)",11.605,16.135,30.665,4.58,3.47,6.16,4.1,2.595,3.645,8.235,7.115,8.875,16.13,17.64,19.865
"PG(16:0)",0.35,0.215,0.355,0.095,0.055,0.095,0.185,0.135,0.075,0.145,0.11,0.505,0.63,0.63,0.67
"PG(18:0)",0.03,0.01,0.01,0.005,0.005,0.005,0.025,0.03,0.015,0.06,0.04,0.175,0.085,0.07,0.07
"PG(18:1)",0.4,0.245,0.405,0.105,0.08,0.11,0.295,0.26,0.135,0.435,0.305,1.735,1.195,1.09,1.13
"PG(18:2)",0.04,0.02,0.035,0.005,0.02,0.02,0.215,0.225,0.14,0.505,0.35,1.81,0.63,0.535,0.47
"PG(20:2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005,NA,0.015,0.005,0.005,0.005
"PG(20:3)",NA,NA,NA,NA,NA,NA,0.005,0.005,0.005,0.015,0.01,0.04,0.015,0.015,0.01
"PG(20:4)",0.005,NA,0.02,NA,0.015,0.015,0.245,0.27,0.2,0.515,0.345,1.35,0.365,0.295,0.26
"PG(22:5)",NA,NA,NA,NA,NA,NA,0.01,0.01,0.01,0.035,0.025,0.09,0.02,0.02,0.015
"PG(22:6)",0.045,NA,0.015,0.01,0.065,0.055,0.42,0.475,0.35,0.635,0.415,1.55,0.325,0.26,0.23
"PI(16:0)",0.365,0.5,0.64,0.25,0.25,0.42,0.29,0.285,0.375,0.315,0.34,0.5,1.01,0.85,0.96
"PI(18:0)",2.305,2.955,4.315,1.695,2.01,2.945,2.205,2.135,2.745,2.28,2.35,3.27,4.325,3.445,4.245
"PI(18:1)",0.3,0.37,0.55,0.205,0.22,0.375,0.275,0.275,0.32,0.355,0.34,0.48,0.87,0.745,0.79
"PI(18:2)",0.245,0.32,0.45,0.21,0.21,0.38,0.29,0.285,0.41,0.255,0.265,0.36,0.845,0.755,0.785
"PI(20:3)",0.205,0.265,0.385,0.14,0.145,0.195,0.155,0.145,0.21,0.115,0.11,0.135,0.27,0.26,0.31
"PI(20:4)",1.655,2.19,3.095,1.31,1.585,2.335,1.82,1.81,2.235,2.34,2.31,3.435,4.295,3.32,4.04
"PI(22:5)",0.155,0.18,0.29,0.125,0.07,0.16,0.1,0.08,0.11,0.075,0.09,0.095,0.13,0.095,0.13
"PI(22:6)",0.39,0.54,0.815,0.285,0.25,0.41,0.235,0.175,0.285,0.165,0.225,0.235,0.375,0.34,0.42
"PS(16:0)",NA,0.005,0.015,0.04,0.04,0.06,0.115,0.125,0.145,0.32,0.235,0.48,0.21,0.175,0.15
"PS(16:1)",NA,NA,NA,NA,NA,NA,NA,NA,0.005,0.005,NA,0.015,NA,0.005,NA
"PS(18:0)",0.85,1.55,3.665,0.925,1.485,1.675,1.275,1.595,2.025,4.1,2.795,5.75,4.125,3.54,3.695
"PS(18:1)",0.085,0.18,0.47,0.15,0.41,0.345,0.31,0.395,0.51,0.885,0.61,1.34,0.995,0.86,0.835
"PS(18:2)",0.04,0.095,0.29,0.165,0.355,0.41,0.415,0.52,0.59,1.22,0.87,1.72,0.925,0.78,0.725
"PS(20:0)",0.025,0.035,0.12,0.035,0.095,0.06,0.05,0.08,0.125,0.31,0.18,0.49,0.5,0.385,0.39
"PS(20:1)",0.01,0.005,0.03,0.015,0.025,0.02,0.005,0.015,0.03,0.02,0.01,0.035,0.02,0.035,0.03
"PS(20:2)",0.005,0.015,0.02,0.015,0.015,0.015,0.005,0.025,0.02,0.05,0.02,0.065,0.04,0.05,0.04
"PS(20:3)",0.025,0.045,0.125,0.035,0.075,0.08,0.065,0.105,0.125,0.205,0.135,0.295,0.245,0.205,0.21
"PS(20:4)",0.105,0.19,0.445,0.185,0.4,0.355,0.3,0.375,0.525,1.2,0.725,1.65,1.425,1.09,1.17
"PS(22:1)",0.005,NA,0.02,0.01,0.02,0.01,NA,NA,0.01,0.01,NA,0.02,0.005,0.015,0.015
"PS(22:2)",NA,NA,0.005,0.005,0.005,0.005,NA,0.01,0.005,0.01,0.005,0.02,0.005,0.015,0.005
"PS(22:4)",0.02,0.03,0.075,0.02,0.065,0.04,0.045,0.065,0.095,0.285,0.165,0.445,0.485,0.345,0.365
"PS(22:5)",0.09,0.195,0.36,0.065,0.065,0.115,0.075,0.1,0.12,0.34,0.205,0.425,0.445,0.38,0.38
"PS(22:6)",0.6,1.015,2.35,0.495,0.445,0.59,0.35,0.3,0.42,0.92,0.735,1.21,1.055,0.96,1.14
"TG(46:0)",0.0233333333333333,0.05,0.0633333333333333,0.03,0.0866666666666667,0.0466666666666667,0.0333333333333333,0.0766666666666667,0.08,0.0233333333333333,0.04,0.04,0.05,0.0466666666666667,0.05
"TG(46:1)",0.03,0.06,0.0833333333333333,0.0466666666666667,0.123333333333333,0.06,0.0366666666666667,0.0866666666666667,0.113333333333333,0.0266666666666667,0.0333333333333333,0.0366666666666667,0.0566666666666667,0.0466666666666667,0.0566666666666667
"TG(47:7)",0.0233333333333333,0.05,0.0633333333333333,0.03,0.0866666666666667,0.0466666666666667,0.0333333333333333,0.0766666666666667,0.08,0.0233333333333333,0.04,0.04,0.05,0.0466666666666667,0.05
"TG(47:8)",0.03,0.06,0.0833333333333333,0.0466666666666667,0.123333333333333,0.06,0.0366666666666667,0.0866666666666667,0.113333333333333,0.0266666666666667,0.0333333333333333,0.0366666666666667,0.0566666666666667,0.0466666666666667,0.0566666666666667
"TG(48:0)",0.0333333333333333,0.0966666666666667,0.16,0.06,0.28,0.1,0.0666666666666667,0.213333333333333,0.203333333333333,0.0966666666666667,0.07,0.106666666666667,0.126666666666667,0.173333333333333,0.1
"TG(48:1)",0.04,0.21,0.256666666666667,0.113333333333333,0.526666666666667,0.143333333333333,0.0966666666666667,0.38,0.393333333333333,0.0966666666666667,0.1,0.13,0.173333333333333,0.286666666666667,0.113333333333333
"TG(48:2)",0.0366666666666667,0.243333333333333,0.25,0.113333333333333,0.59,0.173333333333333,0.0933333333333333,0.386666666666667,0.456666666666667,0.0733333333333333,0.0766666666666667,0.09,0.186666666666667,0.266666666666667,0.11
"TG(49:7)",0.0333333333333333,0.0966666666666667,0.16,0.06,0.28,0.1,0.0666666666666667,0.213333333333333,0.203333333333333,0.0966666666666667,0.07,0.106666666666667,0.126666666666667,0.173333333333333,0.1
"TG(49:8)",0.04,0.21,0.256666666666667,0.113333333333333,0.526666666666667,0.143333333333333,0.0966666666666667,0.38,0.393333333333333,0.0966666666666667,0.1,0.13,0.173333333333333,0.286666666666667,0.113333333333333
"TG(49:9)",0.0366666666666667,0.243333333333333,0.25,0.113333333333333,0.59,0.173333333333333,0.0933333333333333,0.386666666666667,0.456666666666667,0.0733333333333333,0.0766666666666667,0.09,0.186666666666667,0.266666666666667,0.11
"TG(50:0)",0.0233333333333333,0.04,0.0366666666666667,0.03,0.126666666666667,0.05,0.0366666666666667,0.0766666666666667,0.0766666666666667,0.0366666666666667,0.03,0.0466666666666667,0.0533333333333333,0.0533333333333333,0.0366666666666667
"TG(50:1)",0.0533333333333333,0.396666666666667,0.376666666666667,0.186666666666667,1.21333333333333,0.296666666666667,0.176666666666667,0.683333333333333,0.77,0.226666666666667,0.196666666666667,0.28,0.416666666666667,0.796666666666667,0.22
"TG(50:2)",0.0633333333333333,0.923333333333333,0.823333333333333,0.413333333333333,2.65666666666667,0.71,0.31,1.41333333333333,1.80333333333333,0.326666666666667,0.296666666666667,0.423333333333333,0.806666666666667,1.44,0.376666666666667
"TG(50:3)",0.03,0.72,0.603333333333333,0.326666666666667,1.79,0.493333333333333,0.166666666666667,0.933333333333333,1.28666666666667,0.153333333333333,0.173333333333333,0.213333333333333,0.576666666666667,0.88,0.243333333333333
"TG(51:10)",0.03,0.72,0.603333333333333,0.326666666666667,1.79,0.493333333333333,0.166666666666667,0.933333333333333,1.28666666666667,0.153333333333333,0.173333333333333,0.213333333333333,0.576666666666667,0.88,0.243333333333333
"TG(51:2)",0.106666666666667,0.2,0.186666666666667,0.15,0.356666666666667,0.156666666666667,0.126666666666667,0.223333333333333,0.273333333333333,0.106666666666667,0.123333333333333,0.116666666666667,0.196666666666667,0.216666666666667,0.153333333333333
"TG(51:7)",0.0233333333333333,0.04,0.0366666666666667,0.03,0.126666666666667,0.05,0.0366666666666667,0.0766666666666667,0.0766666666666667,0.0366666666666667,0.03,0.0466666666666667,0.0533333333333333,0.0533333333333333,0.0366666666666667
"TG(51:8)",0.0533333333333333,0.396666666666667,0.376666666666667,0.186666666666667,1.21333333333333,0.296666666666667,0.176666666666667,0.683333333333333,0.77,0.226666666666667,0.196666666666667,0.28,0.416666666666667,0.796666666666667,0.22
"TG(51:9)",0.0633333333333333,0.923333333333333,0.823333333333333,0.413333333333333,2.65666666666667,0.71,0.31,1.41333333333333,1.80333333333333,0.326666666666667,0.296666666666667,0.423333333333333,0.806666666666667,1.44,0.376666666666667
"TG(52:1)",0.0266666666666667,0.0933333333333333,0.0866666666666667,0.05,0.286666666666667,0.103333333333333,0.0633333333333333,0.163333333333333,0.186666666666667,0.07,0.06,0.0866666666666667,0.116666666666667,0.166666666666667,0.0633333333333333
"TG(52:2)",0.52,1.09,1.04666666666667,0.673333333333333,2.76333333333333,0.93,0.65,1.31,1.76,0.693333333333333,0.65,0.733333333333333,1.15666666666667,1.66666666666667,0.773333333333333
"TG(52:3)",0.0733333333333333,1.67666666666667,1.21333333333333,0.683333333333333,4.96666666666667,1.17,0.4,2.06333333333333,3.34,0.406666666666667,0.413333333333333,0.516666666666667,1.43666666666667,2.48333333333333,0.593333333333333
"TG(52:4)",0.0366666666666667,1.42,1.02333333333333,0.586666666666667,3.90666666666667,1.02666666666667,0.276666666666667,1.74333333333333,2.75,0.24,0.293333333333333,0.32,1.06333333333333,1.7,0.396666666666667
"TG(52:9)",0.106666666666667,0.2,0.186666666666667,0.15,0.356666666666667,0.156666666666667,0.126666666666667,0.223333333333333,0.273333333333333,0.106666666666667,0.123333333333333,0.116666666666667,0.196666666666667,0.216666666666667,0.153333333333333
"TG(53:0)",0.0133333333333333,0.146666666666667,0.116666666666667,0.0666666666666667,0.37,0.13,0.0366666666666667,0.186666666666667,0.283333333333333,0.0266666666666667,0.03,0.0266666666666667,0.1,0.12,0.05
"TG(53:1)",0.02,0.0666666666666667,0.0533333333333333,0.0333333333333333,0.196666666666667,0.06,0.0233333333333333,0.0733333333333333,0.12,0.02,0.03,0.0266666666666667,0.0633333333333333,0.08,0.0466666666666667
"TG(53:10)",0.0733333333333333,1.67666666666667,1.21333333333333,0.683333333333333,4.96666666666667,1.17,0.4,2.06333333333333,3.34,0.406666666666667,0.413333333333333,0.516666666666667,1.43666666666667,2.48333333333333,0.593333333333333
"TG(53:11)",0.0366666666666667,1.42,1.02333333333333,0.586666666666667,3.90666666666667,1.02666666666667,0.276666666666667,1.74333333333333,2.75,0.24,0.293333333333333,0.32,1.06333333333333,1.7,0.396666666666667
"TG(53:2)",0.0166666666666667,0.103333333333333,0.106666666666667,0.0466666666666667,0.343333333333333,0.0733333333333333,0.03,0.11,0.176666666666667,0.03,0.0366666666666667,0.0333333333333333,0.0966666666666667,0.14,0.0533333333333333
"TG(53:3)",0.0366666666666667,0.173333333333333,0.163333333333333,0.0833333333333333,0.513333333333333,0.116666666666667,0.0566666666666667,0.173333333333333,0.28,0.0466666666666667,0.0633333333333333,0.0533333333333333,0.15,0.2,0.09
"TG(53:4)",0.01,0.0866666666666667,0.07,0.04,0.19,0.0533333333333333,0.0166666666666667,0.0733333333333333,0.11,0.01,0.0233333333333333,0.0133333333333333,0.0533333333333333,0.0633333333333333,0.0333333333333333
"TG(53:8)",0.0266666666666667,0.0933333333333333,0.0866666666666667,0.05,0.286666666666667,0.103333333333333,0.0633333333333333,0.163333333333333,0.186666666666667,0.07,0.06,0.0866666666666667,0.116666666666667,0.166666666666667,0.0633333333333333
"TG(53:9)",0.52,1.09,1.04666666666667,0.673333333333333,2.76333333333333,0.93,0.65,1.31,1.76,0.693333333333333,0.65,0.733333333333333,1.15666666666667,1.66666666666667,0.773333333333333
"TG(54:10)",0.0366666666666667,0.173333333333333,0.163333333333333,0.0833333333333333,0.513333333333333,0.116666666666667,0.0566666666666667,0.173333333333333,0.28,0.0466666666666667,0.0633333333333333,0.0533333333333333,0.15,0.2,0.09
"TG(54:11)",0.01,0.0866666666666667,0.07,0.04,0.19,0.0533333333333333,0.0166666666666667,0.0733333333333333,0.11,0.01,0.0233333333333333,0.0133333333333333,0.0533333333333333,0.0633333333333333,0.0333333333333333
"TG(54:2)",0.0166666666666667,0.0766666666666667,0.0666666666666667,0.04,0.27,0.0766666666666667,0.0433333333333333,0.13,0.193333333333333,0.0566666666666667,0.0466666666666667,0.0666666666666667,0.0933333333333333,0.166666666666667,0.0633333333333333
"TG(54:3)",0.0366666666666667,0.46,0.333333333333333,0.176666666666667,1.42666666666667,0.34,0.143333333333333,0.593333333333333,0.9,0.166666666666667,0.14,0.213333333333333,0.456666666666667,0.796666666666667,0.22
"TG(54:4)",0.02,1.01666666666667,0.693333333333333,0.38,3.10333333333333,0.683333333333333,0.193333333333333,1.17666666666667,2.05333333333333,0.193333333333333,0.216666666666667,0.243333333333333,0.826666666666667,1.42333333333333,0.34
"TG(54:5)",0.0266666666666667,1.08333333333333,0.74,0.403333333333333,3.01666666666667,0.75,0.19,1.14666666666667,1.91666666666667,0.153333333333333,0.19,0.196666666666667,0.743333333333333,1.12333333333333,0.26
"TG(54:7)",0.0133333333333333,0.146666666666667,0.116666666666667,0.0666666666666667,0.37,0.13,0.0366666666666667,0.186666666666667,0.283333333333333,0.0266666666666667,0.03,0.0266666666666667,0.1,0.12,0.05
"TG(54:8)",0.02,0.0666666666666667,0.0533333333333333,0.0333333333333333,0.196666666666667,0.06,0.0233333333333333,0.0733333333333333,0.12,0.02,0.03,0.0266666666666667,0.0633333333333333,0.08,0.0466666666666667
"TG(54:9)",0.0166666666666667,0.103333333333333,0.106666666666667,0.0466666666666667,0.343333333333333,0.0733333333333333,0.03,0.11,0.176666666666667,0.03,0.0366666666666667,0.0333333333333333,0.0966666666666667,0.14,0.0533333333333333
"TG(55:0)",0.01,0.11,0.0666666666666667,0.05,0.39,0.146666666666667,0.0666666666666667,0.226666666666667,0.276666666666667,0.0466666666666667,0.0533333333333333,0.05,0.14,0.186666666666667,0.0566666666666667
"TG(55:1)",0.0133333333333333,0.0866666666666667,0.0666666666666667,0.0433333333333333,0.34,0.146666666666667,0.0566666666666667,0.196666666666667,0.233333333333333,0.04,0.0433333333333333,0.04,0.0866666666666667,0.106666666666667,0.0466666666666667
"TG(55:10)",0.0366666666666667,0.46,0.333333333333333,0.176666666666667,1.42666666666667,0.34,0.143333333333333,0.593333333333333,0.9,0.166666666666667,0.14,0.213333333333333,0.456666666666667,0.796666666666667,0.22
"TG(55:11)",0.02,1.01666666666667,0.693333333333333,0.38,3.10333333333333,0.683333333333333,0.193333333333333,1.17666666666667,2.05333333333333,0.193333333333333,0.216666666666667,0.243333333333333,0.826666666666667,1.42333333333333,0.34
"TG(55:12)",0.0266666666666667,1.08333333333333,0.74,0.403333333333333,3.01666666666667,0.75,0.19,1.14666666666667,1.91666666666667,0.153333333333333,0.19,0.196666666666667,0.743333333333333,1.12333333333333,0.26
"TG(55:2)",0.01,0.0566666666666667,0.0566666666666667,0.0233333333333333,0.166666666666667,0.0533333333333333,0.0233333333333333,0.0633333333333333,0.09,0.02,0.0233333333333333,0.0233333333333333,0.0466666666666667,0.0633333333333333,0.0233333333333333
"TG(55:3)",0.01,0.0633333333333333,0.0533333333333333,0.0233333333333333,0.216666666666667,0.0366666666666667,0.02,0.0566666666666667,0.103333333333333,0.0166666666666667,0.0233333333333333,0.0166666666666667,0.0633333333333333,0.07,0.0266666666666667
"TG(55:4)",0.01,0.0933333333333333,0.0966666666666667,0.0333333333333333,0.32,0.0733333333333333,0.0266666666666667,0.0866666666666667,0.146666666666667,0.0133333333333333,0.02,0.0166666666666667,0.08,0.0966666666666667,0.0466666666666667
"TG(55:5)",0.0133333333333333,0.0566666666666667,0.0433333333333333,0.0466666666666667,0.143333333333333,0.0433333333333333,0.0266666666666667,0.0566666666666667,0.08,0.0133333333333333,0.0166666666666667,0.0133333333333333,0.0333333333333333,0.0366666666666667,0.05
"TG(55:9)",0.0166666666666667,0.0766666666666667,0.0666666666666667,0.04,0.27,0.0766666666666667,0.0433333333333333,0.13,0.193333333333333,0.0566666666666667,0.0466666666666667,0.0666666666666667,0.0933333333333333,0.166666666666667,0.0633333333333333
"TG(56:10)",0.01,0.0633333333333333,0.0533333333333333,0.0233333333333333,0.216666666666667,0.0366666666666667,0.02,0.0566666666666667,0.103333333333333,0.0166666666666667,0.0233333333333333,0.0166666666666667,0.0633333333333333,0.07,0.0266666666666667
"TG(56:11)",0.01,0.0933333333333333,0.0966666666666667,0.0333333333333333,0.32,0.0733333333333333,0.0266666666666667,0.0866666666666667,0.146666666666667,0.0133333333333333,0.02,0.0166666666666667,0.08,0.0966666666666667,0.0466666666666667
"TG(56:12)",0.0133333333333333,0.0566666666666667,0.0433333333333333,0.0466666666666667,0.143333333333333,0.0433333333333333,0.0266666666666667,0.0566666666666667,0.08,0.0133333333333333,0.0166666666666667,0.0133333333333333,0.0333333333333333,0.0366666666666667,0.05
"TG(56:4)",0.00666666666666667,0.0466666666666667,0.05,0.0433333333333333,0.133333333333333,0.0566666666666667,0.0433333333333333,0.0833333333333333,0.11,0.0166666666666667,0.0266666666666667,0.0266666666666667,0.0566666666666667,0.1,0.0433333333333333
"TG(56:5)",0.0166666666666667,0.09,0.0566666666666667,0.1,0.19,0.0966666666666667,0.103333333333333,0.15,0.173333333333333,0.04,0.0366666666666667,0.0533333333333333,0.0866666666666667,0.14,0.0866666666666667
"TG(56:7)",0.01,0.11,0.0666666666666667,0.05,0.39,0.146666666666667,0.0666666666666667,0.226666666666667,0.276666666666667,0.0466666666666667,0.0533333333333333,0.05,0.14,0.186666666666667,0.0566666666666667
"TG(56:8)",0.0133333333333333,0.0866666666666667,0.0666666666666667,0.0433333333333333,0.34,0.146666666666667,0.0566666666666667,0.196666666666667,0.233333333333333,0.04,0.0433333333333333,0.04,0.0866666666666667,0.106666666666667,0.0466666666666667
"TG(56:9)",0.01,0.0566666666666667,0.0566666666666667,0.0233333333333333,0.166666666666667,0.0533333333333333,0.0233333333333333,0.0633333333333333,0.09,0.02,0.0233333333333333,0.0233333333333333,0.0466666666666667,0.0633333333333333,0.0233333333333333
"TG(57:1)",0.00666666666666667,0.04,0.0333333333333333,0.0233333333333333,0.15,0.0833333333333333,0.0433333333333333,0.1,0.116666666666667,0.0233333333333333,0.02,0.0233333333333333,0.04,0.0433333333333333,0.0233333333333333
"TG(57:11)",0.00666666666666667,0.0466666666666667,0.05,0.0433333333333333,0.133333333333333,0.0566666666666667,0.0433333333333333,0.0833333333333333,0.11,0.0166666666666667,0.0266666666666667,0.0266666666666667,0.0566666666666667,0.1,0.0433333333333333
"TG(57:12)",0.0166666666666667,0.09,0.0566666666666667,0.1,0.19,0.0966666666666667,0.103333333333333,0.15,0.173333333333333,0.04,0.0366666666666667,0.0533333333333333,0.0866666666666667,0.14,0.0866666666666667
"TG(57:2)",0.00666666666666667,0.05,0.04,0.02,0.176666666666667,0.0866666666666667,0.0333333333333333,0.0933333333333333,0.116666666666667,0.02,0.0233333333333333,0.02,0.0333333333333333,0.0433333333333333,0.0233333333333333
"TG(57:3)",0.00666666666666667,0.0266666666666667,0.0266666666666667,0.0166666666666667,0.1,0.06,0.0266666666666667,0.0666666666666667,0.0733333333333333,0.01,0.0166666666666667,0.01,0.0233333333333333,0.02,0.0133333333333333
"TG(58:10)",0.00666666666666667,0.0266666666666667,0.0266666666666667,0.0166666666666667,0.1,0.06,0.0266666666666667,0.0666666666666667,0.0733333333333333,0.01,0.0166666666666667,0.01,0.0233333333333333,0.02,0.0133333333333333
"TG(58:8)",0.00666666666666667,0.04,0.0333333333333333,0.0233333333333333,0.15,0.0833333333333333,0.0433333333333333,0.1,0.116666666666667,0.0233333333333333,0.02,0.0233333333333333,0.04,0.0433333333333333,0.0233333333333333
