"subclass","COS7OA_1","COS7OA_2","COS7OA_3","COS7OADGAT1.2i_1","COS7OADGAT1.2i_2","COS7OADGAT1.2i_3","COSOADGAT1i_1","COSOADGAT1i_2","COSOADGAT1i_3","COSOADGAT2i_1","COSOADGAT2i_2","COSOADGAT2i_3"
"Cer(d18:0)",12796636.4707143,10180395.2672857,15148943.403,22716682.8512857,13633174.2858571,25224636.6105714,16031350.9221429,28860226.8005714,18269297.4215714,9504091.486,14445320.8735714,15607212.0414286
"Cer(d18:1)",59405587.6164667,53881449.62374,79783489.3131867,77711252.7177333,38004011.5011333,95036649.5696667,48205693.7758,93744658.2736667,53217304.0722,51944966.9727467,87728370.5782667,98906862.2702
"Cer(d18:2)",20313605.3284,14061816.2465714,19893327.9505714,21087989.3205714,10037438.8422857,27146205.4684286,13216923.5921429,24020087.3674,15133691.9530857,14176616.3024286,21869975.3174286,23585648.8192857
"Cer(d20:1)",2770341.4265,3396532.344,6151501.8325,5952467.7985,2182383.416,2353921.6575,3108848.809,3505500.0305,3434594.0005,3266063.423,5873741.2185,6392834.895
"Cer(d20:2)",16200000,23300000,35800000,17500000,6436291.952,5843313.694,10400000,5947279.531,1.1e+07,19800000,34900000,40100000
"Cer(m18:1)",8399565.3465,8584037.9985,13539316.327,13400000,6658392.4485,17900000,9676813.147,18950000,10015064.8515,8342469.553,14147896.0935,18211164.0315
"Cer(t18:0)",53839262.7572588,52271739.5729176,70616477.0030235,65512592.0034235,32995557.0242111,106148295.520747,47685114.0810706,110388833.938218,44131879.3263389,46304450.0051823,73627230.1378333,92222042.5347125
"Cer(t18:1)",14127111.6290857,17744746.9634714,20505030.3477143,20954666.7309286,11112582.7181429,56263818.1672857,16791970.9196571,47013312.5595714,14999275.481,14794084.7914143,23298599.5531429,25402799.2564286
"Cer(t20:0)",2318169.143,2196870.105,1621597.789,3679425.894,2052312.78,2324526.479,2030374.828,2190972.383,2906012.723,2457605.963,3717120.244,2722587.455
"Cer(t20:1)",16200000,23200000,35800000,17500000,6269813.537,4936156.801,10500000,5115545.672,1.1e+07,20800000,37800000,41300000
"ChE(0:0)",29400000,334519.8615,919964.724,4073663.559,1916397.897,743979.423,824093.7975,460599.957,306611.0886,NA,294591.572,1160729.03
"ChE(20:4)",26900000,26500000,36900000,29500000,12800000,20700000,11200000,13900000,14900000,33600000,5.5e+07,61400000
"ChE(20:5)",14900000,1.3e+07,17300000,15900000,7710759.938,17700000,6674257.593,12400000,8133489.237,17700000,22300000,28300000
"ChE(22:5)",20500000,18100000,28900000,20900000,10400000,20300000,10900000,13100000,12300000,20900000,35100000,43500000
"ChE(22:6)",50300000,53600000,62100000,8.7e+07,44200000,1e+08,44700000,6.4e+07,50800000,60800000,72900000,84400000
"DG(16:0)",144531701.337625,22999324.744,54851468.0392875,39318234.0148571,22635411.3127143,94085714.2857143,36528626.578,101257142.857143,32734216.622,26703386.574,29730564.5468571,33356507.9947714
"DG(16:1)",55950000,4448236.7145,6980440.1695,10706855.023,4442019.8665,13458444.98125,11065248.759,11608499.31625,4103102.4795,5966152.058,11289228.3135,20933252.9005
"DG(18:0)",124712447.399333,62800935.8490833,299625396.756083,81072821.9215833,36765817.7581667,221024967.838917,72233172.6400833,314294745.309917,54886697.3094167,58352501.6096667,81404277.0805,95325395.19725
"DG(18:1)",204314549.277167,124612115.496667,185751094.480056,380744270.605833,193002965.949533,735460495.370917,232531185.511056,601867501.259694,243204547.942939,123594280.824833,208245984.041722,272634758.834944
"DG(18:2)",10557699.0366667,9052578.34883333,12928428.92805,56932839.0319833,9958523.68778333,272275000,13946612.07025,139347271.971,10614585.3539833,6997982.35228571,15804581.06395,17818444.3390333
"DG(18:3)",1559275.23175,1815075.5305,1811106.778,2843699.362,1293963.5649,78850000,1930005.538,30425000,1821584.943975,2191235.18433333,2169967.3654,3211542.29935
"DG(20:0)",8958500.39566667,4198645.992,13258627.3976667,6833830.0211,3333543.81656667,39904798.8813333,7366499.698,20792272.3636667,6605380.379,4028357.56,5683965.696,2938498.385
"DG(20:1)",53350000,68400000,106450000,196800000,108500000,283500000,131750000,229450000,126650000,4.9e+07,110500000,137650000
"DG(20:3)",16950000,15950000,19550000,40650000,21325683.6775,83800000,26019823.6235,77150000,27415974.382,16050000,22400000,26150000
"DG(20:4)",54890077.207,50031779.2106667,72294412.7686667,96200000,48583250.642,238433333.333333,50071150.5293333,162333333.333333,49863471.673,53703815.566,95889231.5,128122415.521333
"DG(20:5)",2671686.918,2297331.779,2130477.095,14500000,8197464.848,27100000,6749848.701,25500000,8655806.536,1925224.714,2466464.989,3032299.067
"DG(22:0)",NA,2169.63,NA,614608.9146,42445.653,27900000,169016.2935,2778175.768,559515.0609,NA,318269.7681,148742.6202
"DG(22:1)",26800000,30500000,47200000,1.16e+08,57100000,1.43e+08,71300000,1.1e+08,67800000,27700000,47200000,62900000
"DG(22:3)",1755549.247,1423487.142,2348102.26,15700000,7794340.321,32300000,11200000,29400000,11200000,1830917.823,11900000,2946363.56
"DG(22:4)",13611972.1395,9905758.904,16645725.5725,74193059.7075,35653205.2475,161292608.7115,42908428.581,159280063.314,47695145.3465,10638206.6635,19278911.7475,21456900.7145
"DG(22:5)",17400000,13305056.3885,20050000,54450000,25136449.3805,117300000,31007728.3865,110600000,33473887.469,14310651.1355,26800000,31600000
"DG(22:6)",28042147.416,26623691.0675,40150000,73402340.1865,34407728.589,154650000,45969762.942,135050000,45599131.939,28781276.483,49050000,62150000
"DG(24:1)",7970834.871,11700000,20600000,1.4e+07,5251559.526,7072026.714,6845646.935,9098024.042,6440736.193,12800000,20700000,26200000
"LPC(14:0)",6866427.247,2700369.782,3487795.143,5090550.249,2686395.707,359088.661,3225886.872,293317.1958,NA,4649979.267,977345.523,4166719.545
"LPC(16:0)",1752050000,56598781.301,428600000,107785658.8095,56687945.532,109733841.2435,118081436.103,331500000,93408896.6215,43388339.7695,75113221.7895,73578443.8385
"LPC(16:1)",19300000,8254216.1275,13292980.3445,11194634.2797,5698707.9689,11688157.8472,6467413.40785,11151002.2662,8152414.4625,8486850.6625,10959048.472,12017105.6241
"LPC(18:0)",922650000,79783671.979,303380047.818,184643594.8875,108294022.2325,206204150.838,129543637.5895,325674412.0495,158120910.408,73345578.1795,138680176.644,130322929.73
"LPC(18:1)",91250000,53550000,84850000,177500000,95050000,207950000,105750000,195650000,130400000,68100000,122750000,142400000
"LPC(18:2)",3305897.0592,1703290.4508,2562956.5901,4293898.26,1580558.46675,4631268.6825,1598229.48845,3185155.8035,1831198.6671,1693766.1194,3151508.77475,4262504.433
"LPC(20:0)",11697000.50875,2832028.01425,5315832.1354,6992966.35,3632008.645,8607933.723,4011248.22675,10177231.935,5492333.99,2378900.986,4692776.82185,4664799.37
"LPC(20:1)",7426657.858,4336767.083,7020249.8825,9799904.764,4868741.957,9728823.112,5479964.7355,10802606.8135,6574113.787,4388939.2145,5894742.891,8428369.8975
"LPC(20:3)",1312410.633,3444089.492,3826492.708,9657205.77,4327025.408,9412542.283,4040032.153,8042640.712,5090691.748,3359647.522,5213468.967,5889281.093
"LPC(20:4)",22800000,16200000,24700000,42700000,18600000,46900000,21600000,39200000,28700000,21600000,38600000,38100000
"LPC(20:5)",1448935.512,1397053.967,2253985.359,7260174.128,2019554.761,5342064.976,2961157.718,5199478.319,NA,1690269.26,3874084.494,3890177.647
"LPC(22:0)",21700000,1475201.96,6529739.978,3986901.904,2169977.741,3986900.603,1917128.223,11100000,2934388.366,1218289.838,2976792.238,3009190.958
"LPC(22:1)",4454805.026,2177717.086,4408972.899,6513600.944,2956577.538,10500000,5514386.737,10900000,4717559.334,2085525.601,3942884.956,4327354.528
"LPC(22:5)",2774369.803,8601664.357,1190663.938,25600000,10400000,22700000,4807173.428,2886739.889,15100000,7458011.732,16600000,17900000
"LPC(22:6)",4902186.712,7629013.119,1110321.799,21700000,10800000,20700000,9952216.3,17600000,11600000,8388315.704,12600000,14200000
"LPC(24:0)",25456.665,73890.7227,115302.583,6895398.982,NA,66549.3117,106886.083,32948.703,87327.679,34636.243,2072119.825,33147.223
"LPC(24:1)",1547213.741,274432.681,2220872.487,2315267.205,847756.157,526214.895,1147123.61,666337.9251,321279.2775,186894.369,356439.6507,2859927.489
"LPC(28:0)",23600000,14800000,22300000,41900000,16500000,40100000,25400000,35600000,30100000,16700000,27900000,32700000
"LPC(28:1)",5017172.86,1182092.526,2134919.242,1835393.262,667961.074,1817067.19,1330116.468,2518546.347,1217708.588,853966.775,1686450.895,2135217.022
"LPC(32:1)",21500000,18500000,31100000,43100000,16300000,33700000,19500000,33800000,19300000,2.3e+07,42100000,39600000
"LPC(34:1)",74700000,60600000,1.24e+08,1.31e+08,5.4e+07,1.11e+08,69200000,1.16e+08,77400000,63100000,1.33e+08,1.65e+08
"LPE(16:0)",6045390.745,3806722.206,7289170.34,11900000,5100960.073,9681520.972,6359496.954,10200000,8976036.394,3905788.379,6937611.349,7480065.899
"LPE(16:1)",1744984.123,3314493.505,3794483.105,2155747.241,1746615.031,2694601.857,2965521.393,1540562.411,3176506.86,1969820.549,3262482.585,1808884.395
"LPE(18:0)",30900000,5075462.623,13900000,14100000,7348037.652,11800000,7539809.474,13900000,9553315.549,5470031.912,9193809.953,10500000
"LPE(18:1)",20400000,17300000,30300000,57300000,27400000,60700000,35300000,61100000,42200000,20500000,3.5e+07,38900000
"LPE(20:3)",3714.1548,938877.99,1223416.306,128852.3619,453137.4,792819.948,1505993.774,433455.444,1225845.075,729804.044,1390814.657,923454.873
"LPE(20:4)",1.7e+07,35400000,40800000,21200000,17500000,29700000,45900000,18200000,38200000,2.2e+07,41700000,28300000
"LPE(20:5)",1400551.999,2927832.743,3314195.851,1528026.517,1340332.099,2262937.618,4559733.894,1608246.827,4456356.95,2155844.31,4426966.029,2856781.085
"LPE(22:4)",4442302.269,3777701.69,6613896.389,9982764.377,3901541.518,10400000,5158985.867,10400000,7282282.7,3471785.116,7324499.184,8123547.151
"LPE(22:5)",17500000,14200000,25200000,36600000,1.6e+07,38500000,21800000,4.5e+07,25400000,13200000,31100000,31900000
"LPE(22:6)",6145012.201,13300000,14400000,8323001.832,6495197.689,11300000,11500000,5157927.838,10800000,6336581.499,10100000,6531470.117
"LPG(16:0)",19704.449,14874.427,3595.4055,2130380.903,15117.231,25966.0992,14657.421,8587.7952,83681.5875,58286.7567,655687.244,28041.0996
"LPG(18:1)",26659.7568,1128754.562,950915.62,3920391.75,626886.366,892420.724,1218185.303,1130931.295,1602483.492,2102850.126,2243391.468,1664339.473
"LPI(18:0)",NA,NA,NA,1396112.051,NA,NA,NA,NA,NA,NA,6796.497,NA
"MG(18:0)",8873594.144,1045044.923,7509021.918,1601736.958,700567.759,3444438.105,7395530.515,3882995.462,2444011.209,1533616.955,1385394.083,1400410.635
"MG(18:3)",100045.02,1362702.67,62134.7313,390572.354,178419.1683,80300000,54547.8909,13200000,52691.7882,75305.4525,392274.3825,377582.5713
"PC(10:0)",4805040.251,761765.898,2990159.191,NA,11261.0082,167140.327,562744.048,2320480.37,188870.942,NA,30898.195,15021.2946
"PC(10:1)",40800000,32100000,52400000,70300000,36100000,70200000,36600000,70700000,37100000,26900000,52100000,62100000
"PC(10:4)",39100000,40700000,42100000,16600000,31900000,3216237.73,3326249.895,20800000,10800000,28500000,64500000,54700000
"PC(12:0)",8005072.6435,6880452.0872,10578875.89775,11160479.1989,5243649.95375,18923347.96135,6631566.8907,18729366.08805,7350233.4975,6267829.12375,11258920.56,12803254.2944
"PC(12:1)",2.7e+07,31500000,54100000,43400000,16700000,37600000,30200000,4.5e+07,2.5e+07,33700000,43800000,50500000
"PC(14:0)",23398871.7728,34463158.1434,40027972.05374,30762599.1023,23373492.04034,38450147.06216,31956696.383,18223850.866,33524450.1544,25933960.2738,42225000,24264039.89534
"PC(14:1)",194100000,142300000,232700000,259550000,105100000,3.24e+08,152200000,353500000,162250000,166400000,290500000,292200000
"PC(16:0)",266924805.579462,369548033.631104,433557010.906335,323319990.0856,248467088.008892,364051256.936846,335184540.602115,229823758.416831,321366618.870242,252731558.286652,321874916.8083,301316490.00405
"PC(16:1)",78044357.2091428,128226785.748907,152805822.472907,96253392.2762571,86145393.2364286,129650587.849071,122634678.241143,71652221.5281286,123677180.537714,85447420.1614286,123713519.362929,95271578.3186429
"PC(18:0)",126597978.506533,144277151.3968,197386232.480333,171619487.408867,97538079.1010533,187460000,144199177.865453,166341430.702933,159623438.701933,112719284.623667,191505671.227,172910352.7884
"PC(18:1)",489111760.401833,686948460.290247,802603310.89474,596321397.650217,512585015.767973,734777603.288783,679345973.049613,507665408.520203,696415506.7769,510270658.428717,739208054.189,594173734.94095
"PC(18:2)",366100000,558360000,651160000,395400000,378020000,567740000,465240000,279720000,436280000,339660000,412680000,353740000
"PC(18:3)",144300000,150625000,147200000,214525000,160444657.051175,206425000,168075000,174275000,182925000,148275000,125500000,130325000
"PC(18:4)",7074900.734,10078635.476,15896743.6025,15079535.674,7413384.59305,19150000,8243833.9909,17450000,9475790.2645,9588766.742,16942534.2025,17733494.3385
"PC(20:0)",23886790.401,19366666.6666667,29666666.6666667,39543160.5996667,20356635.3976667,40200000,2.4e+07,36897838.6483333,29600000,16853011.5143333,34933333.3333333,33962201.7536667
"PC(20:1)",740900000,590350000,1.141e+09,1034400000,432550000,1655050000,646100000,1692970892.917,560400000,583082551.0265,1225550000,1438428929.047
"PC(20:2)",207625000,187525000,287975000,237650000,129550000,316725000,182550000,263975000,176550000,151250000,270075000,308225000
"PC(20:3)",33900000,56966666.6666667,65733333.3333333,40333333.3333333,39300000,52133333.3333333,86500000,40933333.3333333,83400000,52266666.6666667,83900000,63066666.6666667
"PC(20:4)",59998164.9540833,82433547.7996667,91953936.0308333,69210790.1499167,58997492.18275,89791666.6666667,84475000,55582792.9954167,94575000,59725881.5361667,97600000,71598883.77175
"PC(20:5)",9813737.7345,1.9e+07,20600000,13650000,11450000,17900000,37800000,21950000,41150000,26200000,4.1e+07,30250000
"PC(22:1)",1168521.856,2176510.218,2121231.35,977523.9474,1353168.208,2302835.991,1211718.3095,507932.1089,1818220.40415,734013.32815,1600671.3249,602318.73385
"PC(22:2)",6417608.246,8802573.596,11700000,35600000,16600000,31800000,23400000,35300000,21400000,7051543.891,11600000,15800000
"PC(22:3)",1102021.196,1384816.254,1422629.461,923095.846,1003480.525,1398983.547,1188951.894,711159.754,1507259.771,932441.187,1141752.183,1032905.547
"PC(22:4)",24800000,40900000,55700000,28300000,28100000,39300000,1.13e+08,57900000,1.18e+08,73200000,1.15e+08,79300000
"PC(22:5)",78038777.6235,86275000,127725000,132142359.50475,56661225.60825,143155647.62475,96092346.1625,150260746.44125,105388990.29625,93442511.9655,154799924.183,154188798.8545
"PC(22:6)",25633333.3333333,32766666.6666667,44033333.3333333,66466666.6666667,36966666.6666667,73033333.3333333,46466666.6666667,58171496.8136667,50933333.3333333,21170491.934,42066666.6666667,39781632.471
"PC(24:1)",13900000,25200000,25800000,10300000,13200000,2e+07,10200000,4486866.874,12200000,5908965.152,1e+07,5320461.434
"PC(26:1)",39100000,40700000,42100000,16600000,31900000,3216237.73,3326249.895,20800000,10800000,28500000,64500000,54700000
"PC(8:0)",23600000,14800000,22300000,41900000,16500000,40100000,25400000,35600000,30100000,16700000,27900000,32700000
"PE(14:0)",6668796.4665,3874222.409,13850909.86875,3788498.89275,4963113.38475,18587515.18375,8712230.50475,15696326.9455,3788538.822,6090630.485,14522563.14175,7429492.1915
"PE(14:1)",3610016.7815,5392328.2175,5560016.311,4205616.1755,5015481.745,7309885.341,6639061.6255,994726.7866,6398794.16,3928964.6955,6801653.5715,4083671.3705
"PE(16:0)",93963961.785,92666320.8132222,136305067.055519,142394477.881111,62896774.0523333,164405008.177741,90557365.4105963,180654066.054778,89512338.1446296,89148691.6947407,143654752.782815,163943810.90063
"PE(16:1)",46787013.3478667,59288542.400875,68761351.7716875,50418792.486275,42530174.0585625,75515315.3259125,59887687.5464375,36855368.8348,58001301.179425,45422335.25425,65047445.220875,46797554.4880937
"PE(16:2)",2225818.355,3510185.118,3911944.775,3085693.816,2653034.958,4376028.089,3046089.478,1512025.092,5060012.463,3305731.236,5439178.263,3115666.317
"PE(18:0)",146899830.09145,138250890.35555,203785839.008715,219242257.91725,102245008.87575,303726124.9146,135731038.66495,316029088.3134,142662248.64685,138572332.98645,224576436.58535,255888231.89315
"PE(18:1)",187842833.846962,194806565.50134,293978627.443698,268271002.542353,133728740.114026,323527109.034698,169786792.435926,329551833.535264,180473840.058681,182605888.204911,311165224.393836,351161138.052751
"PE(18:2)",42991446.91625,64737917.00337,74635997.787265,50993938.834,46288323.15155,72053392.99395,53673626.9649,30567297.40485,53021520.9632,41328178.1068,60436696.85465,37829216.9215
"PE(18:3)",1533673.011,2101359.468,2304364.199,975998.0007,1144508.919,1300804.722,1098145.001,207237.099,657455.5119,1039181.92,1027238.383,954014.1471
"PE(20:0)",11345384.9675714,15007561.351,14520688.7571429,14597636.8317143,7872371.24985714,22297703.5731429,9092691.08357143,19469094.6867143,9467212.95542857,8476290.15614286,13566109.5741429,14310268.02
"PE(20:1)",22651204.7706364,25932640.7808182,36384928.1008182,29864254.8550909,17528631.6867273,40626938.2233636,23054584.9917273,37840948.6826364,25065994.2453636,25155099.9951818,40869902.4868182,39902891.2157273
"PE(20:2)",2.28e+08,2.42e+08,360500000,466500000,211500000,554500000,2.78e+08,5.56e+08,299500000,2.35e+08,4.03e+08,455500000
"PE(20:3)",53620010.9938625,53882770.7618375,82253826.12665,69788626.266125,34132999.887775,98030201.838175,46991218.1220125,107210033.9203,48882418.36465,47024134.2803625,81393190.9471375,89828634.2655375
"PE(20:4)",160084857.753333,173770788.253429,241585642.013471,226247155.677479,127359852.40225,269696317.427308,168549943.413542,251694051.857917,171403485.371583,151990495.523042,251060817.685667,249756688.693417
"PE(20:5)",21130039.4608571,29218001.5535714,36128571.4285714,25299695.7494286,19746218.6132857,41805083.3204286,34257142.8571429,32243307.4537143,32771428.5714286,23819209.9172857,36071428.5714286,27238564.9735714
"PE(22:0)",1829511.5345,2777042.6115,3416422.82,825703.57705,857452.1447,2703273.079,1954941.52755,1005840.7879,2306945.9446,1171451.41965,2557713.18365,1257303.52485
"PE(22:1)",21029994.90944,21564173.4896,30076578.4296,20488846.9845,10350650.84424,24354964.0648,11937301.2816,22673525.66508,13430345.03764,21889164.67404,32014802.14682,38688463.32266
"PE(22:2)",1.4e+07,14700000,25700000,32600000,15900000,49400000,18900000,45600000,18500000,15300000,28800000,3.1e+07
"PE(22:3)",4887171.56783333,6848289.59683333,9746074.18883333,5213750.12515,4937483.36916667,7922418.29683333,8276096.019,6494136.709,8016029.12083333,5625156.91166667,8712246.23683333,5942895.0645
"PE(22:4)",33053608.2344,38569881.3728,51206026.7158,52019271.8908,27676646.5175,74027765.7946,43525699.6999,71636903.2047,40624538.6666,30575367.3979,48961848.5509,49264589.8944
"PE(22:5)",96457967.8413357,99240804.9508933,141556327.56166,138753247.78196,65208187.2396,188535070.237707,96483392.6655333,206842161.450429,94075411.19952,84344963.41698,143457214.4418,148782149.098633
"PE(22:6)",64208252.022,69785209.7991053,100139259.501158,78736460.9875263,42783933.5043684,112135464.947716,54859911.4451368,99634975.0379474,52470455.5186316,56169451.6449474,91131029.3030526,94850656.7058947
"PE(24:0)",4855793.1875,5983404.2865,8863740.163,9362108.9425,3382018.906,1553742.201,3169066.694,1593792.0385,4357039.675,7359483.005,11977110.588,12531843.522
"PE(24:1)",8960078.53333333,12452511.5056667,14440648.5146667,5075497.16533333,6323413.72666667,10012097.5096667,4636544.129,2377063.46233333,3739916.00233333,2399909.64333333,3497269.138,2418250.18933333
"PE(24:2)",4631299.421,8946803.823,8434128.674,4118772.927,5221971.135,6504657.188,3119156.935,2402812.39,2913573.57,3199949.656,4334589.795,4803564.634
"PE(26:1)",2311043.72,3244344.571,3755008.811,1049884.661,1456807.767,2624353.997,1849010.145,803213.104,411960.84,574569.268,480021.777,789484.477
"PG(14:0)",3465183.73,5809201.019,7604740.057,2447487.7825,3396913.0425,2914792.8235,11959925.777,6479459.62,6206929.7535,4110580.8535,7604389.0475,7245078.6365
"PG(16:0)",26441544.2017143,38535869.4093571,52048411.3410143,23324581.5173286,25387428.0929571,29582645.5323,60511590.1936143,31495099.5945,32659793.0923429,25854978.2903143,32074839.5994429,29364936.4891429
"PG(16:1)",1012610.565,2269300.95675,3222110.05255,2574797.65115,1053862.24735,1892788.32405,3234545.83215,1516399.61925,2387699.1582,1412206.2281,2145410.96305,1744519.7245
"PG(18:0)",12929246.0075,20667151.59,22127712.6355,13582699.548,11663638.4105,16705174.682,17994447.2115,7710472.3865,12563681.0735,8312516.631,12653196.519,8918354.0415
"PG(18:1)",35661183.1532143,52364574.3314286,66384314.4749286,44909664.5907857,34571974.1394286,46214691.1819286,51091528.4882857,27096022.9634071,44399425.3554286,30484414.46135,43330403.6851857,31721574.6895
"PG(18:2)",3149118.15936667,5170959.93366667,7009876.58966667,6788397.81123333,3635439.51633333,6229096.598,4115144.16403333,7843716.81766667,4566256.37166667,2162954.9118,3519631.096,2919341.01026667
"PG(20:1)",1731459.939,3029914.402,3552876.554,1970303.626,1870246.045,2645707.795,4574815.318,802349.9727,2303733.587,970763.1549,447037.5906,1347398.953
"PG(20:2)",232032.445,976538.858,1351794.895,642113.816,554178.661,1119651.518,1831445.119,829739.154,1709293.953,1210702.725,2077051.14,943862.932
"PG(20:3)",1738920.246875,2853294.63275,3596325.60445,3724866.1036,2394366.72225,5132906.91375,3588480.43625,4365384.40075,4127488.34675,1687908.665875,3731661.631,2216781.47715
"PG(20:4)",6362587.6663,6494336.8962,7821864.87204,6275342.96988,3345412.72264,10096582.6578,5423482.4044,10679144.49582,5261149.13,5307351.03584,9589422.82,11226144.42272
"PG(20:5)",938772.043333333,1714542.854,2069667.0318,2845240.92666667,1760013.253,4721722.03933333,3696062.76066667,3940854.40166667,4285958.44366667,2035037.02566667,3500327.61166667,2248858.55666667
"PG(22:4)",1303297.79125,1959929.904,3327062.868,2307287.50325,1587932.51955,2472910.03375,5697274.13975,2583476.528025,6289213.4615,3416381.112925,6085104.42975,3463979.166
"PG(22:5)",2204571.33182,1389514.66228571,2413312.06614286,5191370.41438571,2605324.90185714,7902129.84814286,3759208.45501429,8183889.80957143,4121861.54042857,2259534.79108,2802956.374,2987629.20811429
"PG(22:6)",8451649.98890909,14362166.4931818,18712208.6010909,17363143.7,11127709.9944545,20671459.3560909,28087576.9921818,18912420.7196364,51734028.8301818,21029334.3822727,58459018.7588182,15747454.3365455
"PI(12:0)",511405.407,1037411.941,242652.5991,500750.501,227348.535,1425822.069,1480134.603,762666.537,479567.2761,347405.4261,88708.4958,1291908.59
"PI(16:0)",3122766.355,3627498.966,6746520.006,1523870.8505,2096284.6405,1809422.995,19850000,6019185.088,1993331.3735,2768391.643,2165933.6215,3829394.4315
"PI(16:1)",605249.058,826072.391,1545206.079,89366.622,40430.8818,262512.355,5008639.94,976573.168,291257.031,321712.842,191006.3133,389967.671
"PI(18:0)",21813000.428,25058620.4432857,38227482.7315714,11920844.9675714,19564285.065,15902703.20015,59161408.3744286,29311276.7756667,10151224.7615714,14035033.637,11816478.3255714,16462992.0591429
"PI(18:1)",9169049.43516364,8809533.41038571,14720637.4044615,4375799.81050714,6228568.13201428,5704321.07883077,40280719.153,16777194.2942143,9921007.50326154,9509256.12235714,11387220.4753333,12278862.7310714
"PI(18:2)",3838369.80933333,4787484.35933333,5619643.696,2399038.689,3333587.72,2261710.8283,18671340.9983333,7874263.19866667,7227869.90333333,5929261.826,8743201.686,7331674.38333333
"PI(20:0)",436538.004,294131.4235,369992.43045,210900.8932,240127.8547,295071.7249,1326434.654,669038.5577,319451.2575,266580.4425,119682.69,286392.6539
"PI(20:1)",881443.2225,1733491.1015,1933591.7285,5801233.666,2414989.585,440569.6935,6427592.61,2484402.834,1226463.019,1971673.766,1719878.7505,3454023.1265
"PI(20:3)",1562034.99993333,2083538.68906667,3880351.46005,2302140.60266667,2076053.81633333,1776128.3055,5259542.43913333,1932010.77813333,822123.7594,1022838.25883333,560713.0199,1468419.38513333
